Volume Fraction,Matrix Density,Matrix Elastic Modulus,Matrix Poisson's Ratio,Matrix Yield Strength,Matrix Hardening Parameter,Temperature,Fiber Density,Fiber Elastic Modulus 1,Fiber Elastic Modulus 2,Fiber Elastic Modulus 3,Fiber Poisson 1,Fiber Poisson 2,Fiber Poisson 3,Fiber Shear 1,Fiber Shear 2,Fiber Shear 3,Elastic Modulus
0.44,1490,2662.557781,0.38,252.04918,0.545587608,233,1770,220000,14000,14000,0.2,0.2,0.25,9000,9000,4600,6776.773423
0.45,1490,2662.557781,0.38,252.04918,0.545587608,233,1770,220000,14000,14000,0.2,0.2,0.25,9000,9000,4600,6892.786518
0.46,1490,2662.557781,0.38,252.04918,0.545587608,233,1770,220000,14000,14000,0.2,0.2,0.25,9000,9000,4600,7261.813021
0.47,1490,2662.557781,0.38,252.04918,0.545587608,233,1770,220000,14000,14000,0.2,0.2,0.25,9000,9000,4600,7343.762813
0.48,1490,2662.557781,0.38,252.04918,0.545587608,233,1770,220000,14000,14000,0.2,0.2,0.25,9000,9000,4600,7599.797033
0.49,1490,2662.557781,0.38,252.04918,0.545587608,233,1770,220000,14000,14000,0.2,0.2,0.25,9000,9000,4600,7694.1033
0.5,1490,2662.557781,0.38,252.04918,0.545587608,233,1770,220000,14000,14000,0.2,0.2,0.25,9000,9000,4600,8035.490067
0.01,1490,2621.468927,0.38,149.590164,0.431151575,273,1770,220000,14000,14000,0.2,0.2,0.25,9000,9000,4600,2658.451131
0.02,1490,2621.468927,0.38,149.590164,0.431151575,273,1770,220000,14000,14000,0.2,0.2,0.25,9000,9000,4600,2756.111605
0.03,1490,2621.468927,0.38,149.590164,0.431151575,273,1770,220000,14000,14000,0.2,0.2,0.25,9000,9000,4600,2799.682234
0.04,1490,2621.468927,0.38,149.590164,0.431151575,273,1770,220000,14000,14000,0.2,0.2,0.25,9000,9000,4600,2849.461118
0.05,1490,2621.468927,0.38,149.590164,0.431151575,273,1770,220000,14000,14000,0.2,0.2,0.25,9000,9000,4600,2897.059291
0.06,1490,2621.468927,0.38,149.590164,0.431151575,273,1770,220000,14000,14000,0.2,0.2,0.25,9000,9000,4600,3002.004026
0.07,1490,2621.468927,0.38,149.590164,0.431151575,273,1770,220000,14000,14000,0.2,0.2,0.25,9000,9000,4600,3065.624299
0.08,1490,2621.468927,0.38,149.590164,0.431151575,273,1770,220000,14000,14000,0.2,0.2,0.25,9000,9000,4600,3104.597258
0.09,1490,2621.468927,0.38,149.590164,0.431151575,273,1770,220000,14000,14000,0.2,0.2,0.25,9000,9000,4600,3161.5874
0.1,1490,2621.468927,0.38,149.590164,0.431151575,273,1770,220000,14000,14000,0.2,0.2,0.25,9000,9000,4600,3269.931078
0.11,1490,2621.468927,0.38,149.590164,0.431151575,273,1770,220000,14000,14000,0.2,0.2,0.25,9000,9000,4600,3337.874608
